# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build testbench_1.cpp ALU_1.v --trace"
S   8257226  1598014  1678552877           0  1674406341           0 "/opt/homebrew/Cellar/verilator/5.006/bin/verilator_bin"
S       272  1588183  1678778022           0  1678778022           0 "ALU_1.v"
S       214  1588186  1678778003           0  1678778003           0 "fulladder.v"
S       356  1588184  1678778007           0  1678778007           0 "mux_case.v"
T      4864  2643553  1678778113           0  1678778113           0 "obj_dir/VALU_1.cpp"
T      3027  2643552  1678778113           0  1678778113           0 "obj_dir/VALU_1.h"
T      1870  2643563  1678778113           0  1678778113           0 "obj_dir/VALU_1.mk"
T       754  2643550  1678778113           0  1678778113           0 "obj_dir/VALU_1__Syms.cpp"
T      1091  2643551  1678778113           0  1678778113           0 "obj_dir/VALU_1__Syms.h"
T      2388  2643561  1678778113           0  1678778113           0 "obj_dir/VALU_1__Trace__0.cpp"
T      4726  2643560  1678778113           0  1678778113           0 "obj_dir/VALU_1__Trace__0__Slow.cpp"
T      1179  2643554  1678778113           0  1678778113           0 "obj_dir/VALU_1___024root.h"
T      6071  2643559  1678778113           0  1678778113           0 "obj_dir/VALU_1___024root__DepSet_h62980574__0.cpp"
T      5579  2643557  1678778113           0  1678778113           0 "obj_dir/VALU_1___024root__DepSet_h62980574__0__Slow.cpp"
T      1391  2643558  1678778113           0  1678778113           0 "obj_dir/VALU_1___024root__DepSet_hde067c12__0.cpp"
T       853  2643556  1678778113           0  1678778113           0 "obj_dir/VALU_1___024root__DepSet_hde067c12__0__Slow.cpp"
T       638  2643555  1678778113           0  1678778113           0 "obj_dir/VALU_1___024root__Slow.cpp"
T       633  2643564  1678778113           0  1678778113           0 "obj_dir/VALU_1__ver.d"
T         0        0  1678778113           0  1678778113           0 "obj_dir/VALU_1__verFiles.dat"
T      1702  2643562  1678778113           0  1678778113           0 "obj_dir/VALU_1_classes.mk"
